Day,Year,Battles,plot
1,1939,0,1
2,1939,0,2
3,1939,0,3
4,1939,0,4
5,1939,0,5
6,1939,0,6
7,1939,0,7
8,1939,0,8
9,1939,0,9
10,1939,1,10
11,1939,1,11
12,1939,0,12
13,1939,0,13
14,1939,0,14
15,1939,1,15
16,1939,1,16
17,1939,1,17
18,1939,1,18
19,1939,1,19
20,1939,1,20
21,1939,0,21
22,1939,1,22
23,1939,1,23
24,1939,2,24
25,1939,1,25
26,1939,0,26
27,1939,0,27
28,1939,0,28
29,1939,0,29
30,1939,2,30
31,1939,2,31
32,1939,2,32
33,1939,2,33
34,1939,2,34
35,1939,2,35
36,1939,2,36
37,1939,1,37
38,1939,0,38
39,1939,0,39
40,1939,0,40
41,1939,1,41
42,1939,1,42
43,1939,1,43
44,1939,1,44
45,1939,1,45
46,1939,1,46
47,1939,0,47
48,1939,0,48
49,1939,0,49
50,1939,1,50
51,1939,1,51
52,1939,0,52
53,1939,0,53
54,1939,0,54
55,1939,0,55
56,1939,1,56
57,1939,1,57
58,1939,0,58
59,1939,0,59
60,1939,0,60
61,1939,1,61
62,1939,1,62
63,1939,1,63
64,1939,1,64
65,1939,1,65
66,1939,1,66
67,1939,0,67
68,1939,0,68
69,1939,0,69
70,1939,0,70
71,1939,0,71
72,1939,0,72
73,1939,0,73
74,1939,0,74
75,1939,0,75
76,1939,1,76
77,1939,2,77
78,1939,1,78
79,1939,0,79
80,1939,0,80
81,1939,0,81
82,1939,0,82
83,1939,0,83
84,1939,0,84
85,1939,0,85
86,1939,0,86
87,1939,0,87
88,1939,0,88
89,1939,0,89
90,1939,0,90
91,1939,0,91
92,1939,0,92
93,1939,0,93
94,1939,0,94
95,1939,0,95
96,1939,0,96
97,1939,0,97
98,1939,0,98
99,1939,0,99
100,1939,0,100
101,1939,0,101
102,1939,0,102
103,1939,0,103
104,1939,1,104
105,1939,1,105
106,1939,1,106
107,1939,2,107
108,1939,2,108
109,1939,2,109
110,1939,2,110
111,1939,4,111
112,1939,4,112
113,1939,4,113
114,1939,4,114
115,1939,4,115
116,1939,4,116
117,1939,4,117
118,1939,2,118
119,1939,1,119
120,1939,1,120
121,1939,1,121
122,1939,0,122
123,1939,0,123
124,1939,0,124
125,1939,0,125
126,1939,0,126
127,1939,2,127
128,1939,2,128
129,1939,1,129
130,1939,0,130
131,1939,0,131
132,1939,0,132
133,1939,0,133
134,1939,0,134
135,1939,0,135
136,1939,0,136
137,1939,0,137
138,1939,0,138
139,1939,0,139
140,1939,0,140
141,1939,0,141
142,1939,0,142
143,1939,0,143
144,1939,0,144
145,1939,0,145
146,1939,0,146
147,1939,0,147
148,1939,0,148
149,1939,0,149
150,1939,0,150
151,1939,0,151
152,1939,1,152
153,1939,1,153
154,1939,1,154
155,1939,1,155
156,1939,1,156
157,1939,0,157
158,1939,2,158
159,1939,2,159
160,1939,0,160
161,1939,1,161
162,1939,1,162
163,1939,1,163
